1,0.1442,0.077247,-0.041758,-0.014258,0.15351,0.14229,0.10884,-0.15971,0.059334,0.17321,0.18352,0.31551,0.019653,-0.32415,0.14793,0.25635,-0.11292,0.063768,0.11432,0.30698,0.16554,0.21332,0.023591,0.19306,0.15063,0.23369,0.098625,0.27088,0.1186,0.0074964,-0.012537,0.14756,0.13828,0.23728,0.0081664,-0.024149,-0.0036228,-0.07837,0.30182,0.23044,0.089198,-0.0014769,0.0068904,0.12695,0.12909,0.052286,0.096965,0.18335,0.086706,0.27872,0.21706,0.26938,-0.011388,0.1951,0.1161,0.098643,0.13915,0.21898,-0.051118,0.17039,0.26792,0.067173,0.19749,0.20111,0.21608,0.023392,0.26776,-0.024504,0.24108,0.085883,0.14437,-0.0039137,0.083312,0.1692,0.14591,0.13607,0.2198,0.14051,0.20072,0.22345,0.17088,0.19408,0.11402,0.12044,0.14264,0.17727,0.43772,0.20296,0.097306,0.047787,0.068689,0.35857,0.11415,0.10226,0.20696,0.067969,-0.10067,-0.018451,0.11881
0.1442,1,0.41658,0.098636,0.18556,0.21373,0.27292,0.31012,0.099335,0.0026714,0.38411,0.25362,0.076724,0.15466,0.26917,0.42423,0.31766,0.2404,0.052066,0.11049,0.39067,0.51468,0.37184,0.16517,0.64053,0.1316,0.21204,0.41091,0.41388,0.060764,0.15844,0.19238,0.43634,0.091379,0.57913,0.46119,0.0095814,0.17619,0.43199,0.36257,0.50401,0.45352,0.40724,0.37605,0.51824,0.22041,0.63681,0.36526,0.32851,-0.032897,0.046197,0.20584,0.5023,0.27164,0.30513,0.09115,0.18201,0.32373,0.46388,0.4944,0.15067,0.24849,0.2939,-0.029472,0.48912,0.42217,0.24234,0.19582,0.13308,0.055034,0.32075,0.31482,0.30486,-0.031593,0.43228,0.22749,0.29005,0.16955,0.1202,0.2163,0.27023,0.21175,0.28988,0.15743,0.33514,0.19636,0.43918,0.19926,0.37605,0.11952,0.24447,0.39102,0.23196,0.52524,0.49733,0.22429,0.42652,0.3271,0.19605,0.58235
0.077247,0.41658,1,0.089363,0.43901,0.16381,0.31343,0.18911,-0.040726,-0.0048057,0.14118,0.03269,0.27159,0.1937,0.33599,0.54647,0.38931,0.11496,0.013651,0.16693,0.34918,0.52716,0.34632,0.47627,0.45271,0.0067135,0.4415,0.21414,0.55024,0.01947,0.22056,0.24734,0.40657,0.21166,0.35792,0.57845,0.093111,0.2367,0.44422,0.38864,0.43598,0.22817,0.30073,0.23274,0.4094,0.17864,0.63892,0.40005,0.34733,-0.014173,0.06162,0.43642,0.4088,0.08963,0.34644,0.11958,0.30831,0.45112,0.33476,0.30273,0.020368,0.33478,0.22073,0.03945,0.21286,0.43426,0.32536,0.037264,0.44512,0.25106,0.22654,0.50342,0.32213,0.010641,0.47728,0.11652,0.23455,0.25523,0.43636,0.14702,0.47047,0.21506,0.49462,0.10871,0.28389,0.1751,0.4389,0.17261,0.49978,0.1849,0.34321,0.090388,-0.049048,0.52333,0.52503,0.217,0.20603,0.24871,0.10405,0.68429
-0.041758,0.098636,0.089363,1,0.1037,-0.0088735,0.10238,0.36879,0.17634,0.20492,0.22101,0.12958,0.27469,0.076586,0.13395,0.16889,0.032997,0.39527,-0.12793,0.088516,0.058683,0.17385,-0.074721,-0.16937,0.18138,0.067233,0.025854,0.24599,0.23248,0.058508,0.022725,0.043306,0.32122,0.11703,0.20471,0.18716,0.14409,0.12303,0.11489,0.24961,0.073639,0.069167,0.29269,-0.0087803,0.25399,-0.26225,0.10393,0.22267,0.019203,-0.39896,0.16078,0.13222,-0.26037,0.087669,-0.0048568,0.068228,-0.1799,0.058056,0.023512,0.10547,0.029443,0.036755,0.33199,-0.19085,0.16302,0.10007,0.10026,-0.0038201,0.044891,-0.010446,0.13552,0.10343,0.36261,-0.18037,0.091116,0.23024,-0.05097,0.062061,-0.05343,0.2695,-0.12354,0.04601,0.021673,0.01658,-0.0039662,0.21671,0.041792,0.15787,0.26093,0.22089,-0.060162,0.17191,-0.016871,0.055968,0.20931,0.16858,0.14905,-0.04824,0.16466,0.15963
-0.014258,0.18556,0.43901,0.1037,1,0.21811,0.019643,0.24894,0.12358,0.29073,0.22086,-0.0037081,0.23107,-0.072042,0.23581,0.32569,0.32039,-0.068518,0.089669,0.043301,0.10742,0.27476,0.34446,0.33131,0.1858,0.34085,0.24171,0.22026,0.33937,0.021387,0.22753,0.10064,0.20476,0.32614,0.13048,0.16953,0.18411,0.10012,0.25867,0.12157,0.28756,0.16288,0.16445,0.40143,0.24793,0.026916,0.38706,0.16909,0.25545,-0.075498,0.15285,0.22727,0.25539,0.07427,0.59886,0.096946,0.52348,0.23974,0.25074,0.21821,0.044811,0.22227,0.20864,0.13359,0.060268,0.075928,0.36344,0.1433,0.3068,0.027832,0.36651,0.20634,0.19193,0.083075,0.40654,0.20076,0.26149,0.089227,0.40208,0.028549,0.23625,0.14831,0.44441,-0.025407,0.10023,0.21557,0.17518,0.36006,0.32052,0.08663,0.41476,-0.060795,0.095958,0.11223,0.25332,0.20935,0.25793,0.31638,0.23515,0.30447
0.15351,0.21373,0.16381,-0.0088735,0.21811,1,0.34165,0.098222,0.17641,0.39327,0.19922,0.18304,0.16165,0.0071611,-0.031397,0.2884,0.13432,0.016456,0.18231,-0.067476,0.10036,0.23698,0.25207,0.2519,0.22125,0.36692,0.14093,0.056571,0.32643,0.14421,0.11467,0.32372,0.20338,0.13322,0.26766,0.18846,0.072865,0.16403,0.14624,0.23206,0.14912,-0.0050953,0.23154,0.38836,0.039299,0.14447,0.33383,0.10392,0.21295,0.10105,0.24547,0.22007,0.13282,0.21147,0.20999,0.11005,0.057896,0.20744,0.18196,0.16846,0.034222,0.12144,0.20034,0.2138,0.25475,0.15765,0.099414,0.27066,0.11951,0.093196,0.28082,0.19865,-0.068394,0.041119,0.24893,0.23207,0.28421,0.17482,0.25537,0.022386,-0.014262,0.3027,0.26445,0.31404,0.21958,0.32755,0.26377,0.24545,0.19534,0.17714,0.35297,0.00013,0.33104,0.31723,0.046576,0.18362,-0.1057,0.2133,0.082711,0.30009
0.14229,0.27292,0.31343,0.10238,0.019643,0.34165,1,0.16849,0.038614,0.13529,0.2482,0.2172,0.069767,0.29206,0.14075,0.30802,0.25404,0.1413,0.0045979,0.17267,0.27132,0.26889,0.14827,0.32892,0.216,-0.0054618,0.16638,0.21094,0.39003,0.22168,0.029504,0.33395,0.45498,-0.038116,0.31179,0.38056,-0.067085,0.37332,0.3092,0.46352,0.14913,0.20045,0.18568,0.32226,0.46976,0.15795,0.38154,0.16101,0.16213,0.088305,0.095368,0.17777,0.20575,0.29425,0.093472,-0.044706,-0.0064931,0.20941,0.2975,0.29929,0.12028,0.22466,0.03501,0.11346,0.29901,0.19008,0.15066,0.15611,0.274,0.047059,0.20398,0.18179,0.010763,0.076855,0.22856,0.13963,0.26894,0.094532,0.082351,-0.080455,0.35409,0.27456,0.21983,0.18896,0.17905,0.079243,0.43909,0.25656,0.33123,0.23476,0.098675,0.15596,-0.027373,0.39791,0.065886,0.13662,-0.018345,0.25416,0.0090425,0.4367
0.10884,0.31012,0.18911,0.36879,0.24894,0.098222,0.16849,1,0.15882,0.050277,0.23306,0.054375,0.1089,0.28218,0.12981,0.29547,-0.13601,0.29488,0.2939,-0.11561,0.18943,0.16105,0.34764,0.050522,0.27485,-0.083177,0.27187,0.16952,0.33968,0.26481,0.12399,-0.045175,0.40292,0.17299,0.33124,0.29451,0.1088,0.11828,0.15134,0.38268,0.27807,0.14959,0.40464,0.20903,0.40828,0.15672,0.33736,0.089259,0.12426,-0.14594,0.049411,0.2223,0.056186,0.067105,0.13725,0.21119,0.0077975,0.17972,0.22678,0.31745,0.11789,0.36275,0.25652,0.0376,0.23389,-0.043879,0.3343,-0.01779,0.27876,-0.09319,0.1661,0.19127,0.26163,-0.032434,0.089795,0.31154,0.0068885,0.028903,0.21515,0.31302,-0.0093639,0.13061,-0.036967,0.048859,0.13656,0.28002,0.12261,0.216,0.28193,0.23528,0.067758,0.045624,-0.016933,0.24712,0.10275,0.18371,0.30992,0.075018,0.16286,0.32259
-0.15971,0.099335,-0.040726,0.17634,0.12358,0.17641,0.038614,0.15882,1,0.13494,-0.099956,-0.059425,-0.18175,-0.12185,0.11672,-0.022687,-0.1047,0.088213,0.070063,-0.18841,0.12573,0.036409,0.17281,-0.11529,0.099335,0.20351,-0.11151,0.10923,0.097475,0.19896,-0.045262,-0.083429,0.046766,0.088705,0.050992,0.055087,-0.0043816,0.01198,0.14896,-0.073325,0.090292,0.051425,0.08931,0.048652,0.062924,-0.1676,0.13809,0.33754,0.011961,-0.24764,0.21884,-0.059502,0.018715,0.21919,0.19804,-0.033574,0.096338,0.077384,0.06922,0.044536,-0.077909,-0.085455,0.02317,0.096448,0.10602,-0.022611,0.23172,0.085542,0.024264,-0.11271,0.12658,0.16752,0.060666,-0.006829,-0.18702,-0.051119,-0.058459,-0.25455,0.022794,0.038061,-0.095746,-0.048573,-0.048623,-0.015825,0.24433,0.099608,0.14796,-0.00096846,0.10069,0.29596,0.13706,0.037545,0.081828,0.091427,0.031406,0.12832,0.022065,-0.09457,0.040834,0.070478
0.059334,0.0026714,-0.0048057,0.20492,0.29073,0.39327,0.13529,0.050277,0.13494,1,0.19464,0.093446,0.3641,-0.12671,-0.014107,0.21339,0.25994,-0.01625,0.030963,-0.20134,0.077248,0.1152,0.10358,0.048554,0.0828,0.35264,-0.067063,-0.080267,0.13089,0.055368,-0.12984,0.17823,-0.11568,0.093407,-7.9852e-05,0.108,0.21819,0.19111,0.036042,0.17156,0.042823,-0.048264,0.036086,0.28173,0.037652,-0.066981,0.052872,0.12596,0.12667,-0.098923,0.31483,0.21852,0.018379,0.055566,0.30592,0.07854,-0.0055161,0.027207,0.21215,0.032507,0.053175,0.0092291,0.21037,0.035981,-0.043176,-0.02485,0.2755,0.072891,0.20719,0.27394,0.068911,0.039199,0.15074,0.35564,0.033444,0.25631,0.28028,-0.054509,0.15078,0.054304,0.052939,0.15961,0.1612,0.19917,0.19114,0.16123,0.033423,0.20327,0.12104,0.29038,0.071709,0.13858,0.23232,0.042817,0.12976,0.13879,-0.11841,0.10358,0.32427,0.10189
0.17321,0.38411,0.14118,0.22101,0.22086,0.19922,0.2482,0.23306,-0.099956,0.19464,1,0.25716,0.32868,0.068014,0.18635,0.24377,0.36081,0.11982,-0.047509,0.063356,0.30598,0.3512,0.17826,-0.10019,0.53905,0.32526,0.092303,0.23326,0.42541,0.11217,0.24163,0.31256,0.29792,0.2031,0.33544,0.3651,0.078887,0.0759,0.24979,0.34321,0.39074,0.088517,0.16606,0.30034,0.26033,0.05571,0.35625,0.25066,0.08589,0.048475,0.084038,0.18376,0.24559,0.26786,0.18245,0.26615,0.025323,0.058798,0.35,0.24868,0.29014,0.36062,0.38354,-0.11942,0.36879,0.25969,0.17745,0.12682,0.076829,0.11977,0.28271,0.22788,0.12527,0.22656,0.32731,0.013396,0.17396,0.42286,0.018533,0.34537,0.081093,0.22227,0.22104,0.22747,0.06905,-0.051283,0.24324,0.33687,0.27095,0.049566,0.24948,0.029104,0.15394,0.28322,0.18678,0.19816,0.21201,0.046501,0.1488,0.4344
0.18352,0.25362,0.03269,0.12958,-0.0037081,0.18304,0.2172,0.054375,-0.059425,0.093446,0.25716,1,0.28372,-0.053314,-0.081929,0.20168,0.10941,0.20097,-0.082968,0.134,0.14599,0.16724,-0.14843,0.17181,0.23582,0.10793,-0.10181,0.15343,0.42067,-0.14678,0.0023116,0.08636,0.24413,0.06985,0.29285,0.33678,0.019331,0.082879,0.14425,0.34925,0.31188,-0.002714,0.25462,0.15636,0.23137,0.19464,0.20408,0.082632,0.1286,0.2191,0.36882,0.1053,0.13629,0.092212,0.025658,0.011563,-0.094556,0.21226,-0.06326,0.19943,0.27681,0.086634,0.19034,0.10795,0.10973,0.036749,0.061709,0.35178,0.078003,0.11123,0.14672,0.027926,0.11448,-0.056661,0.12408,0.28161,0.15605,0.17672,0.038539,0.23358,0.076348,0.19947,0.34178,0.058666,0.081012,0.09069,0.14588,0.095822,0.3178,0.19823,0.032701,0.11167,0.34039,0.37523,0.0046858,0.40557,0.098623,0.15713,0.13632,0.29357
0.31551,0.076724,0.27159,0.27469,0.23107,0.16165,0.069767,0.1089,-0.18175,0.3641,0.32868,0.28372,1,0.090122,0.07315,0.30283,0.39616,0.023438,-0.26142,-0.036802,0.27646,0.25156,0.058008,0.23753,0.24745,0.30065,0.1713,0.14458,0.37991,-0.043379,0.20318,0.22501,0.12484,0.29727,0.092643,0.24527,0.034518,0.15559,0.18057,0.20933,0.27985,-0.018535,0.12058,0.088913,0.13391,0.0090605,0.12591,0.23968,0.1951,-0.11518,0.31667,0.40249,0.12832,0.052037,0.16609,0.13037,0.11576,0.24183,0.11974,0.025235,0.15771,0.12238,0.29839,0.015118,-0.014622,0.28689,0.28786,0.023395,0.10911,0.37641,0.3029,0.17951,0.27988,0.14234,0.1681,0.080702,0.25416,0.30767,0.2922,0.34621,0.14821,0.35207,0.21088,0.16108,0.085122,0.14602,0.18899,0.29298,0.38809,0.14841,0.13014,0.062838,0.21763,0.06813,0.24515,0.25938,-0.025959,0.067957,0.013102,0.33236
0.019653,0.15466,0.1937,0.076586,-0.072042,0.0071611,0.29206,0.28218,-0.12185,-0.12671,0.068014,-0.053314,0.090122,1,0.17442,0.20929,-0.17055,0.051655,-0.11675,0.17735,-0.0078034,0.25776,-0.013818,0.1291,0.086125,-0.085372,0.31673,0.15067,0.11358,0.14473,-0.0017159,-0.094691,0.29494,0.0030646,0.10449,0.15545,0.02545,0.20249,0.18945,0.13931,0.14053,0.071504,0.0044336,0.19468,0.06967,0.022312,0.12784,0.037427,-0.2118,-0.15905,-0.10691,-0.24945,-0.049509,0.27416,-0.14348,0.16769,0.2211,0.076335,0.091756,0.16819,-0.016926,0.36156,0.027216,0.13916,-0.10444,0.076648,0.26137,0.030763,0.10228,0.10336,-0.1011,0.15152,0.12837,0.098927,-0.036858,0.13104,0.16622,0.024642,-0.10891,0.2325,0.11443,0.38057,-0.14262,0.28828,-0.028228,-0.13225,0.29433,-0.001234,0.044968,0.18665,0.0086355,0.021346,-0.17119,0.13513,0.10624,-0.081616,0.021462,0.0021777,-0.010458,0.31907
-0.32415,0.26917,0.33599,0.13395,0.23581,-0.031397,0.14075,0.12981,0.11672,-0.014107,0.18635,-0.081929,0.07315,0.17442,1,0.23488,0.19813,0.28818,-0.18212,0.18089,0.21556,0.17393,0.25256,0.19723,0.28865,0.039074,0.25483,0.20416,0.23476,-0.0021429,0.19622,0.1335,0.1141,0.25247,0.17206,0.40452,0.11127,0.13495,0.41355,0.055296,0.24082,0.061248,0.19897,0.20454,0.19542,0.10305,0.35025,0.16102,0.23153,-0.092645,-0.15801,-0.030731,0.14647,0.40198,0.1363,0.0054053,0.11632,0.31857,0.21225,0.38037,-0.087111,0.028312,0.34055,-0.13576,0.1987,0.19911,0.21582,0.014214,0.11723,0.08757,0.22305,0.36063,0.2504,0.11302,0.10597,-0.066424,0.094352,0.22139,0.059708,0.15553,0.02908,0.0528,0.2423,0.063253,0.067437,0.036883,0.1741,-0.04382,0.26029,0.28804,0.20885,0.078834,-0.29889,0.10305,0.31025,0.11473,0.15372,0.14471,-0.024669,0.28141
0.14793,0.42423,0.54647,0.16889,0.32569,0.2884,0.30802,0.29547,-0.022687,0.21339,0.24377,0.20168,0.30283,0.20929,0.23488,1,0.29505,0.18056,0.10619,0.052675,0.35371,0.37802,0.39667,0.10639,0.31057,0.13027,0.19853,0.25578,0.5514,0.093333,-0.061791,0.27791,0.3921,0.23387,0.31521,0.41377,0.088819,0.33984,0.35262,0.46429,0.34117,0.074706,0.43069,0.29283,0.23301,0.2665,0.33891,0.34023,0.28425,-0.12601,0.24294,0.38184,0.31158,0.1558,0.27042,0.15682,0.24365,0.41017,0.39277,0.22533,0.24569,0.24012,0.22399,-0.0014782,0.24393,0.30285,0.24277,0.18772,0.26361,0.18374,0.25604,0.55066,0.23991,0.26035,0.22807,0.27564,0.10963,0.10246,0.44417,0.18334,0.26754,0.36945,0.43121,0.21396,0.15782,0.15727,0.29363,0.35016,0.44145,0.063191,0.43624,0.16637,0.11303,0.34873,0.41331,0.40736,0.10516,0.36867,0.024665,0.47052
0.25635,0.31766,0.38931,0.032997,0.32039,0.13432,0.25404,-0.13601,-0.1047,0.25994,0.36081,0.10941,0.39616,-0.17055,0.19813,0.29505,1,0.051818,-0.20122,0.1356,0.41899,0.34275,0.21671,0.21616,0.31407,0.19995,0.17144,0.30014,0.37916,0.088869,0.21702,0.25721,0.15119,0.15536,0.26518,0.40071,0.084638,0.065976,0.43013,0.29325,0.26709,0.14345,0.15463,0.22308,0.33616,0.070158,0.39375,0.18605,0.24562,-0.016754,0.2856,0.36034,0.29272,0.2153,0.4382,0.044718,0.21389,0.28567,0.33283,0.21592,0.24072,0.24338,0.18221,-0.050026,0.22882,0.39954,0.24624,0.24621,0.14569,0.22815,0.22258,0.27765,0.25109,0.17169,0.47424,0.040417,0.25862,0.19731,0.24219,0.041168,0.34098,0.19139,0.41069,0.036305,0.25023,0.028787,0.3222,0.38047,0.41295,0.065401,0.26688,0.083082,0.21546,0.27084,0.24713,0.30426,-0.080852,0.382,0.031195,0.43094
-0.11292,0.2404,0.11496,0.39527,-0.068518,0.016456,0.1413,0.29488,0.088213,-0.01625,0.11982,0.20097,0.023438,0.051655,0.28818,0.18056,0.051818,1,0.058733,0.2201,0.011346,0.14213,0.064766,-0.0142,0.35086,-0.021322,0.19721,0.20869,0.19362,0.097432,0.19226,0.15112,0.2643,0.0043059,0.32926,0.23439,0.03961,0.17473,0.2091,0.24178,0.32965,0.18306,0.26942,-0.060685,0.34834,0.084924,0.18448,0.27472,0.1328,-0.064008,0.054618,0.020718,0.13415,0.13156,-0.049774,0.15038,-0.31136,0.37986,0.12506,0.33506,0.091058,-0.037443,0.28388,-0.061159,0.18843,0.15195,0.20035,0.19948,0.18025,-0.067974,0.24812,0.16002,0.39666,0.035669,0.18788,0.09489,0.051655,0.14095,-0.005103,0.17347,0.073612,-0.11345,0.26375,0.10163,0.012049,0.12139,0.1644,-0.12888,0.23175,0.29353,0.020276,0.15657,0.21228,0.20678,0.28208,0.29266,0.32532,0.040085,0.028003,0.16094
0.063768,0.052066,0.013651,-0.12793,0.089669,0.18231,0.0045979,0.2939,0.070063,0.030963,-0.047509,-0.082968,-0.26142,-0.11675,-0.18212,0.10619,-0.20122,0.058733,1,-0.16702,-0.048858,-0.03095,0.47268,-0.0909,0.085595,-0.15294,-0.046987,0.055039,0.032227,0.11068,-0.080881,0.12596,0.2646,-0.10536,0.15819,0.041923,0.085542,0.16056,0.04741,0.20321,-0.067054,0.15438,0.18914,0.062468,0.17411,0.19845,0.10792,0.083403,0.17779,-0.031053,-0.043105,0.084091,0.1614,-0.2396,0.14021,-0.016236,-0.024024,0.059144,0.093069,0.1486,0.036707,0.20087,-0.038474,0.070786,0.21093,-0.07162,-0.078139,0.042661,0.05693,-0.28696,-0.067061,0.0076935,-0.032239,0.11532,0.008662,-0.024012,-0.010426,-0.07125,0.14438,-0.2877,-0.051669,-0.10455,0.12422,-0.070519,-0.0674,0.036374,-0.09943,0.21649,-0.025432,-0.025393,0.18564,0.044423,-0.034807,0.19222,-0.02804,-0.17197,0.31982,0.025874,0.10662,0.0041785
0.11432,0.11049,0.16693,0.088516,0.043301,-0.067476,0.17267,-0.11561,-0.18841,-0.20134,0.063356,0.134,-0.036802,0.17735,0.18089,0.052675,0.1356,0.2201,-0.16702,1,-0.039932,0.18321,0.05952,0.20706,0.14934,0.13817,0.35402,0.089904,0.16062,-0.06686,0.23214,0.096588,0.16401,0.15684,0.19963,0.11108,0.052153,0.1293,0.10496,0.13955,0.20311,0.19988,-0.055509,-0.097336,0.17295,0.23859,0.036213,0.095532,0.31432,0.1897,0.063817,-0.22466,0.087901,0.11404,0.064102,0.036264,0.073026,0.40205,0.1298,0.2667,0.19679,0.20554,0.37042,0.071522,0.012856,0.33697,0.082697,0.37713,0.087505,0.18834,-0.019828,0.26598,0.13398,0.0019087,0.17747,0.057314,0.19498,0.31264,0.053462,0.16985,0.20237,-0.022795,0.18899,0.0033779,0.08861,0.0019411,0.26355,0.017329,0.072155,0.26228,-0.11236,0.20203,0.25584,0.037135,0.25621,0.063382,0.27785,0.12331,-0.0054607,0.11062
0.30698,0.39067,0.34918,0.058683,0.10742,0.10036,0.27132,0.18943,0.12573,0.077248,0.30598,0.14599,0.27646,-0.0078034,0.21556,0.35371,0.41899,0.011346,-0.048858,-0.039932,1,0.26653,0.29943,0.15859,0.32783,0.0060366,0.10545,0.31013,0.3221,0.083248,0.10703,0.19792,0.16772,0.39278,0.34835,0.35917,-0.062614,-0.073721,0.19461,0.24214,0.23248,0.10277,0.26631,0.32481,0.31486,0.34889,0.39836,0.37877,0.32832,-0.081369,0.37188,0.23481,0.34903,0.36293,0.26029,0.18115,0.069679,0.23347,0.43166,0.11955,0.13231,0.084844,0.20657,0.14407,0.42164,0.22966,0.3353,0.25962,0.26868,0.29824,0.18629,0.43428,0.091655,0.19274,0.31109,0.11031,0.0093431,0.3788,0.33232,0.25036,0.14709,0.25641,0.19713,0.092911,0.30956,0.14137,0.39893,0.25733,0.30978,0.078539,0.30034,0.058983,0.059388,0.30701,0.21817,0.40994,0.19275,0.28784,-0.041552,0.42588
0.16554,0.51468,0.52716,0.17385,0.27476,0.23698,0.26889,0.16105,0.036409,0.1152,0.3512,0.16724,0.25156,0.25776,0.17393,0.37802,0.34275,0.14213,-0.03095,0.18321,0.26653,1,0.22653,0.16809,0.44405,0.293,0.36758,0.526,0.42862,0.24053,0.23379,0.41394,0.33639,0.3114,0.40851,0.40993,0.14791,0.24734,0.34177,0.37639,0.49789,0.16034,0.19675,0.45052,0.18993,0.10568,0.48098,0.30554,0.22316,0.049214,0.27254,0.13012,0.26891,0.1852,0.30682,0.23747,0.24444,0.29278,0.35319,0.35971,-0.062205,0.29022,0.19646,0.17815,0.27121,0.52963,0.31896,0.31376,0.30172,0.31731,0.2235,0.2568,0.33871,0.13198,0.40755,0.32762,0.44872,0.27018,0.14809,0.30483,0.3874,0.42141,0.39192,0.22819,0.28661,0.22739,0.401,0.30381,0.32238,0.29899,0.30566,0.16061,0.16887,0.3557,0.4815,0.25122,0.18983,0.2869,0.2628,0.51254
0.21332,0.37184,0.34632,-0.074721,0.34446,0.25207,0.14827,0.34764,0.17281,0.10358,0.17826,-0.14843,0.058008,-0.013818,0.25256,0.39667,0.21671,0.064766,0.47268,0.05952,0.29943,0.22653,1,0.13461,0.29407,0.13112,0.30911,0.14032,0.22925,0.20629,0.13727,0.15499,0.36538,0.10271,0.31993,0.2284,0.14699,0.052848,0.24242,0.3288,0.19289,0.26306,0.27799,0.19685,0.25504,0.12535,0.2563,0.24928,0.42103,-0.045563,0.13311,0.042968,0.45333,0.097201,0.56703,0.23659,0.27683,0.20658,0.42568,0.13094,0.057823,0.3486,0.24744,-0.086211,0.32135,0.24484,0.18688,0.13183,0.094725,-0.15501,0.19726,0.51769,0.24834,0.10288,0.20365,-0.054057,0.075985,0.072601,0.38992,-0.013607,0.12734,-0.11163,0.21701,-0.07768,0.16063,0.18093,0.23473,0.49798,0.14922,0.18537,0.50836,0.096515,0.075403,0.17407,0.29699,0.00025963,0.27622,0.12054,-0.045804,0.26838
0.023591,0.16517,0.47627,-0.16937,0.33131,0.2519,0.32892,0.050522,-0.11529,0.048554,-0.10019,0.17181,0.23753,0.1291,0.19723,0.10639,0.21616,-0.0142,-0.0909,0.20706,0.15859,0.16809,0.13461,1,0.11688,-0.10069,0.33674,0.089841,0.28448,-0.12961,0.35702,0.077399,0.10733,0.14561,0.12838,0.34471,0.010164,0.27925,0.20337,0.21297,0.16226,0.23548,0.182,0.30556,0.28805,0.23432,0.35331,-0.039352,0.31569,0.15703,0.12646,0.11848,0.23387,0.26342,0.12155,0.083385,0.092854,0.25754,0.123,0.37679,0.13024,0.13182,0.10699,0.17134,0.047801,0.20585,0.27366,-0.020157,0.33761,0.23125,0.22263,0.075622,0.19883,-0.16847,0.28912,0.057984,0.33317,1.7587e-05,0.38024,-0.081079,0.36596,0.10713,0.36586,-0.006674,0.14821,0.077615,0.33135,-0.044029,0.21316,0.27015,-0.098466,0.18947,0.11993,0.24294,0.074688,0.090242,0.073263,0.34952,0.040481,0.2745
